     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 107 base exercise types, 250+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
   322→  'chromatic-1234': { name: 'Chromatic 1-2-3-4', description: 'Classic 1-2-3-4 chromatic pattern across all strings ascending', difficulty: 1, focus: 'Warmup', estimatedTime: '2-3 min', tags: ['warmup', 'chromatic', 'basics'] },
   323→  'chromatic-4321': { name: 'Chromatic 4-3-2-1', description: 'Reverse chromatic pattern across all strings descending', difficulty: 1, focus: 'Warmup', estimatedTime: '2-3 min', tags: ['warmup', 'chromatic', 'reverse'] },
   324→  'chromatic-1324': { name: 'Chromatic 1-3-2-4', description: 'Finger independence pattern 1-3-2-4 across strings', difficulty: 2, focus: 'Finger Independence', estimatedTime: '2-4 min', tags: ['warmup', 'chromatic', 'independence'] },
   325→  'chromatic-1423': { name: 'Chromatic 1-4-2-3', description: 'Finger independence pattern 1-4-2-3 across strings', difficulty: 2, focus: 'Finger Independence', estimatedTime: '2-4 min', tags: ['warmup', 'chromatic', 'independence'] },
   326→  'chromatic-2413': { name: 'Chromatic 2-4-1-3', description: 'Finger independence pattern 2-4-1-3 — advanced separation', difficulty: 2, focus: 'Finger Independence', estimatedTime: '2-4 min', tags: ['warmup', 'chromatic', 'independence'] },
   327→  'finger-stretch': { name: 'Finger Stretch', description: 'Wide-fret spacing exercises to build finger span and flexibility', difficulty: 2, focus: 'Flexibility', estimatedTime: '2-3 min', tags: ['warmup', 'stretch', 'flexibility'] },
   328→};
   329→
   330→// ─── VARIATION SYSTEM ───
   331→
   332→export interface ExerciseVariation {
   333→  id: string;
   334→  typeId: ExerciseType;
   335→  variantName: string;
   336→  suffix: string;
   337→  modifier: 'standard' | 'extended' | 'inverted' | 'reverse' | 'compact';
   338→}
   339→
   340→export const EXERCISE_VARIATIONS: ExerciseVariation[] = buildVariations();
   341→
   342→function buildVariations(): ExerciseVariation[] {
   343→  const variations: ExerciseVariation[] = [];
   344→  const seenIds = new Set<string>();
   345→  const allTypes = Object.keys(EXERCISE_TYPES) as ExerciseType[];
   346→
   347→  function addVariation(v: ExerciseVariation) {
   348→    if (!seenIds.has(v.id)) {
   349→      seenIds.add(v.id);
   350→      variations.push(v);
   351→    }
   352→  }
   353→
   354→  for (const typeId of allTypes) {
   355→    // Every type gets standard
   356→    addVariation({
   357→      id: `${typeId}-standard`,
   358→      typeId,
   359→      variantName: 'Standard',
   360→      suffix: 'Std',
   361→      modifier: 'standard',
   362→    });
   363→
   364→    // Scale runs: extended + reverse
   365→    if (typeId.startsWith('scale-') || typeId === 'reverse-pentatonic') {
   366→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   367→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   368→    }
   369→
   370→    // Sequences: extended + compact
   371→    if (['thirds', 'fourths', 'fifths', 'sixths', 'sevenths', 'sequence-3', 'sequence-4', 'sequence-5', 'sequence-6', 'sequence-7', 'pedal-tone', 'pedal-tone-inv', 'scale-fragment-3', 'scale-fragment-4', 'scale-skip-note'].includes(typeId)) {
   372→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   373→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   374→    }
   375→
   376→    // Shapes: inverted + compact
   377→    if (['triads', 'triads-inv1', 'triads-inv2', 'arpeggios', 'octave-shapes', 'double-stops', 'shell-voicings', 'dyads', 'chord-scale', 'power-shapes'].includes(typeId)) {
   378→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   379→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   380→    }
   381→
   382→    // Technique: extended + reverse
   383→    if (['string-skip', 'lateral-run', 'diagonal', 'position-shift', 'pentatonic-run', 'economy-picking', 'spider-walk', 'interval-jump', 'hammer-pull', 'slide-exercise', 'cross-string', 'speed-burst'].includes(typeId)) {
   384→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   385→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   386→    }
   387→
   388→    // Connections: extended
   389→    if (['connecting', 'position-sweep', 'caged-cycle', 'caged-run'].includes(typeId)) {
   390→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   391→    }
   392→
   393→    // Intervals: inverted + compact
   394→    if (typeId.startsWith('intervals-')) {
   395→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   396→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   397→    }
   398→
   399→    // Arpeggios: extended + inverted
   400→    if (['arp-sweep', 'arp-string-skip', 'arp-triad-up', 'arp-seventh', 'arp-inverted', 'arp-connect'].includes(typeId)) {
   401→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   402→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   403→    }
   404→
   405→    // Warmups: extended + compact
   406→    if (['chromatic-warmup', 'spider-warmup', 'finger-gym', 'string-cross-warmup'].includes(typeId)) {
   407→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   408→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   409→    }
   410→
   411→    // Rhythm: extended + compact
   412→    if (typeId.startsWith('rhythm-')) {
   413→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   414→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   415→    }
   416→
   417→    // Bending: extended
   418→    if (typeId.startsWith('bend-') || typeId === 'vibrato-control') {
   419→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   420→    }
   421→
   422→    // Tapping: extended + reverse
   423→    if (typeId.startsWith('tap-')) {
   424→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   425→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   426→    }
   427→
   428→    // Harmonics: extended
   429→    if (typeId.startsWith('harmonics-')) {
   430→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   431→    }
   432→
   433→    // Extended sequences: extended + compact
   434→    if (['enclosure', 'bebop-scale', 'cycle-of-4ths', 'cycle-of-5ths', 'chromatic-enclosure'].includes(typeId)) {
   435→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   436→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   437→    }
   438→
   439→    // Extended scale runs: extended + reverse
   440→    if (['scale-3nps', 'scale-single-string', 'scale-zigzag', 'scale-wide-skip', 'scale-chromatic-passing'].includes(typeId)) {
   441→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   442→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   443→    }
   444→
   445→    // Extended technique: extended + reverse
   446→    if (['hybrid-picking', 'chicken-pick', 'banjo-roll', 'palm-mute', 'staccato', 'sweep-tap'].includes(typeId)) {
   447→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   448→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   449→    }
   450→
   451→    // Extended shapes: inverted + compact
   452→    if (['barre-shapes', 'drop2-voicings', 'guide-tones', 'quartal-voicings', 'stacked-fourths'].includes(typeId)) {
   453→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   454→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   455→    }
   456→
   457→    // Fretboard navigation: extended + compact
   458→    if (['note-finder', 'octave-drill', 'unison-drill', 'interval-matrix'].includes(typeId)) {
   459→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   460→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   461→    }
   462→
   463→    // Extended warmups: extended + compact
   464→    if (['chromatic-1234', 'chromatic-4321', 'chromatic-1324', 'chromatic-1423', 'chromatic-2413', 'finger-stretch'].includes(typeId)) {
   465→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   466→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   467→    }
   468→  }
   469→
   470→  return variations;
   471→}
   472→
   473→// ─── CATEGORY MAPPING ───
   474→
   475→export const EXERCISE_CATEGORIES: Array<{
   476→  id: string;
   477→  label: string;
   478→  section: string;
   479→  types: ExerciseType[];
   480→}> = [
   481→  // PRACTICE section
   482→  { id: 'scale-runs', label: 'Scale Runs', section: 'PRACTICE', types: ['scale-asc', 'scale-desc', 'scale-asc-desc', 'scale-desc-asc', 'reverse-pentatonic', 'scale-skip-note', 'scale-fragment-3', 'scale-fragment-4'] },
   483→  { id: 'sequences', label: 'Sequences', section: 'PRACTICE', types: ['thirds', 'fourths', 'fifths', 'sixths', 'sevenths', 'sequence-3', 'sequence-4', 'sequence-5', 'sequence-6', 'sequence-7', 'pedal-tone', 'pedal-tone-inv'] },
   484→  { id: 'shapes', label: 'Shapes', section: 'PRACTICE', types: ['triads', 'triads-inv1', 'triads-inv2', 'arpeggios', 'octave-shapes', 'double-stops', 'shell-voicings', 'dyads', 'chord-scale', 'power-shapes'] },
   485→  { id: 'arpeggios', label: 'Arpeggios', section: 'PRACTICE', types: ['arp-sweep', 'arp-string-skip', 'arp-triad-up', 'arp-seventh', 'arp-inverted', 'arp-connect'] },
   486→  // TECHNIQUE section
   487→  { id: 'picking', label: 'Picking', section: 'TECHNIQUE', types: ['string-skip', 'economy-picking', 'cross-string', 'speed-burst'] },
   488→  { id: 'legato', label: 'Legato', section: 'TECHNIQUE', types: ['hammer-pull', 'slide-exercise'] },
   489→  { id: 'string-work', label: 'String Work', section: 'TECHNIQUE', types: ['lateral-run', 'diagonal', 'position-shift', 'pentatonic-run', 'spider-walk', 'interval-jump'] },
   490→  // ADVANCED section
   491→  { id: 'connections', label: 'Connections', section: 'ADVANCED', types: ['connecting', 'position-sweep', 'caged-cycle', 'caged-run'] },
   492→  { id: 'intervals', label: 'Intervals', section: 'ADVANCED', types: ['intervals-2nd', 'intervals-3rd', 'intervals-4th', 'intervals-5th', 'intervals-6th', 'intervals-7th'] },
   493→  // WARMUP section
   494→  { id: 'warmups', label: 'Warmups', section: 'WARMUP', types: ['chromatic-warmup', 'spider-warmup', 'finger-gym', 'string-cross-warmup'] },
   495→  { id: 'rhythm', label: 'Rhythm', section: 'PRACTICE', types: ['rhythm-subdivisions', 'rhythm-syncopation', 'rhythm-rest', 'rhythm-accent', 'rhythm-swing', 'rhythm-tied'] },
   496→  { id: 'bending', label: 'Bending & Expression', section: 'TECHNIQUE', types: ['bend-unison', 'bend-half', 'bend-full', 'bend-pre', 'vibrato-control'] },
   497→  { id: 'tapping', label: 'Tapping', section: 'TECHNIQUE', types: ['tap-basic', 'tap-arpeggio', 'tap-scale', 'tap-harmonic'] },
   498→  { id: 'harmonics', label: 'Harmonics', section: 'TECHNIQUE', types: ['harmonics-natural', 'harmonics-artificial', 'harmonics-pinch'] },
   499→  { id: 'ext-sequences', label: 'Adv. Sequences', section: 'ADVANCED', types: ['enclosure', 'bebop-scale', 'cycle-of-4ths', 'cycle-of-5ths', 'chromatic-enclosure'] },
   500→  { id: 'ext-scales', label: 'Adv. Scale Runs', section: 'PRACTICE', types: ['scale-3nps', 'scale-single-string', 'scale-zigzag', 'scale-wide-skip', 'scale-chromatic-passing'] },
   501→  { id: 'ext-technique', label: 'Adv. Technique', section: 'TECHNIQUE', types: ['hybrid-picking', 'chicken-pick', 'banjo-roll', 'palm-mute', 'staccato', 'sweep-tap'] },
   502→  { id: 'ext-shapes', label: 'Adv. Shapes', section: 'ADVANCED', types: ['barre-shapes', 'drop2-voicings', 'guide-tones', 'quartal-voicings', 'stacked-fourths'] },
   503→  { id: 'fretboard-nav', label: 'Fretboard Nav', section: 'ADVANCED', types: ['note-finder', 'octave-drill', 'unison-drill', 'interval-matrix'] },
   504→  { id: 'ext-warmups', label: 'Chromatic Drills', section: 'WARMUP', types: ['chromatic-1234', 'chromatic-4321', 'chromatic-1324', 'chromatic-1423', 'chromatic-2413', 'finger-stretch'] },
   505→];
   506→
   507→// ─── HELPER FUNCTIONS ───
   508→
   509→function fretboardToExerciseNote(fn: FretboardNote, seqNum?: number): ExerciseNote {
   510→  return {
   511→    string: fn.string,
   512→    fret: fn.fret,
   513→    note: fn.note,
   514→    intervalLabel: fn.intervalLabel,
   515→    isRoot: fn.isRoot,
   516→    sequenceNumber: seqNum,
   517→  };
   518→}
   519→
   520→function dedupNotes(notes: FretboardNote[]): FretboardNote[] {
   521→  const seen = new Set<string>();
   522→  return notes.filter(n => {
   523→    const k = `${n.string}-${n.fret}`;
   524→    if (seen.has(k)) return false;
   525→    seen.add(k);
   526→    return true;
   527→  });
   528→}
   529→
   530→export function sortNotesAscending(notes: FretboardNote[]): FretboardNote[] {
   531→  return [...notes].sort((a, b) => {
   532→    const pitchA = (5 - a.string) * 5 + a.fret;
   533→    const pitchB = (5 - b.string) * 5 + b.fret;
   534→    if (pitchA !== pitchB) return pitchA - pitchB;
   535→    return a.fret - b.fret;
   536→  });
   537→}
   538→
   539→function sortNotesDescending(notes: FretboardNote[]): FretboardNote[] {
   540→  return [...notes].sort((a, b) => {
   541→    const pitchA = (5 - a.string) * 5 + a.fret;
   542→    const pitchB = (5 - b.string) * 5 + b.fret;
   543→    if (pitchA !== pitchB) return pitchB - pitchA;
   544→    return b.fret - a.fret;
   545→  });
   546→}
   547→
   548→function addSequenceNumbers(notes: ExerciseNote[]): ExerciseNote[] {
   549→  return notes.map((n, i) => ({ ...n, sequenceNumber: i + 1 }));
   550→}
   551→
   552→function generateTabs(notes: ExerciseNote[], fretCount: number = 20): string[] {
   553→  const stringNames = ['e', 'B', 'G', 'D', 'A', 'E'];
   554→  const tabs: string[] = stringNames.map(s => s + '|');
   555→
   556→  const maxDisplayNotes = Math.min(notes.length, 20);
   557→  const displayNotes = notes.slice(0, maxDisplayNotes);
   558→
   559→  for (const note of displayNotes) {
   560→    const stringRow = 5 - note.string;
   561→    for (let row = 0; row < 6; row++) {
   562→      if (row === stringRow) {
   563→        const fretStr = note.fret.toString();
   564→        tabs[row] += '-' + fretStr + '-';
   565→      } else {
   566→        tabs[row] += '---';
   567→      }
   568→    }
   569→  }
   570→
   571→  const maxLen = Math.max(...tabs.map(t => t.length));
   572→  for (let i = 0; i < tabs.length; i++) {
   573→    while (tabs[i].length < maxLen) tabs[i] += '-';
   574→  }
   575→
   576→  return tabs;
   577→}
   578→
   579→function makeExercise(type: ExerciseType, notes: FretboardNote[], fallbackNotes: FretboardNote[]): Exercise {
   580→  const usedNotes = notes.length >= 3 ? notes : fallbackNotes;
   581→  const exerciseNotes = addSequenceNumbers(usedNotes.map(fretboardToExerciseNote));
   582→  return {
   583→    name: EXERCISE_TYPES[type].name,
   584→    description: EXERCISE_TYPES[type].description,
   585→    type,
   586→    notes: exerciseNotes,
   587→    tabs: generateTabs(exerciseNotes),
   588→  };
   589→}
   590→
   591→// ─── PARAMETERIZED GENERATORS ───
   592→
   593→function generateSequenceN(key: NoteName, scaleId: string, startFret: number, endFret: number, n: number, type: ExerciseType): Exercise {
   594→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   595→  const sorted = sortNotesAscending(dedupNotes(notes));
   596→  const seqNotes: FretboardNote[] = [];
   597→  for (let i = 0; i <= sorted.length - n; i++) {
   598→    for (let j = 0; j < n && (i + j) < sorted.length; j++) {
   599→      seqNotes.push(sorted[i + j]);
   600→    }
   601→  }
   602→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
   603→  return makeExercise(type, seqNotes, fallback);
   604→}
   605→
   606→function generateDiatonicN(key: NoteName, scaleId: string, startFret: number, endFret: number, skipN: number, type: ExerciseType): Exercise {
   607→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   608→  const sorted = sortNotesAscending(dedupNotes(notes));
   609→  const resultNotes: FretboardNote[] = [];
   610→  for (let i = 0; i < sorted.length - skipN; i++) {
   611→    resultNotes.push(sorted[i]);
   612→    if (i + skipN < sorted.length) resultNotes.push(sorted[i + skipN]);
   613→  }
   614→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
   615→  return makeExercise(type, resultNotes, fallback);
   616→}
   617→
   618→function generateIntervalN(key: NoteName, scaleId: string, startFret: number, endFret: number, intervalSize: number, type: ExerciseType): Exercise {
   619→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   620→  const sorted = sortNotesAscending(dedupNotes(notes));
   621→  const resultNotes: FretboardNote[] = [];
   622→  for (const note of sorted) {
   623→    // Find note at the given interval (in semitones) above
   624→    const targetInterval = (note.interval + intervalSize) % 12;
   625→    const match = sorted.find(n =>
   626→      n.interval === targetInterval &&
   627→      (5 - n.string) * 5 + n.fret > (5 - note.string) * 5 + note.fret
   628→    );
   629→    if (match) {
   630→      resultNotes.push(note);
   631→      resultNotes.push(match);
   632→    }
   633→  }
   634→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
   635→  return makeExercise(type, resultNotes, fallback);
   636→}
   637→
   638→// ─── SCALE RUN GENERATORS ───
   639→
   640→function generateAscendingScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   641→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   642→  const sorted = sortNotesAscending(dedupNotes(notes));
   643→  return makeExercise('scale-asc', sorted, sorted);
   644→}
   645→
   646→function generateDescendingScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   647→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   648→  const sorted = sortNotesDescending(dedupNotes(notes));
   649→  return makeExercise('scale-desc', sorted, sorted);
   650→}
   651→
   652→function generateAscDescScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   653→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   654→  const ascSorted = sortNotesAscending(dedupNotes(notes));
   655→  const descSorted = sortNotesDescending(dedupNotes(notes));
   656→  const allNotes = [...ascSorted, ...descSorted.slice(1)];
   657→  return makeExercise('scale-asc-desc', allNotes, ascSorted);
   658→}
   659→
   660→function generateDescAscScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   661→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   662→  const descSorted = sortNotesDescending(dedupNotes(notes));
   663→  const ascSorted = sortNotesAscending(dedupNotes(notes));
   664→  const allNotes = [...descSorted, ...ascSorted.slice(1)];
   665→  return makeExercise('scale-desc-asc', allNotes, ascSorted);
   666→}
   667→
   668→function generateReversePentatonic(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   669→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   670→  const descSorted = sortNotesDescending(dedupNotes(notes));
   671→  const ascSorted = sortNotesAscending(dedupNotes(notes));
   672→  const allNotes = [...descSorted, ...ascSorted.slice(1)];
   673→  return makeExercise('reverse-pentatonic', allNotes, ascSorted);
   674→}
   675→
   676→function generateScaleSkipNote(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   677→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   678→  const sorted = sortNotesAscending(dedupNotes(notes));
   679→  const skipNotes: FretboardNote[] = [];
   680→  for (let i = 0; i < sorted.length; i += 2) {
   681→    skipNotes.push(sorted[i]);
   682→  }
   683→  return makeExercise('scale-skip-note', skipNotes, sorted);
   684→}
   685→
   686→function generateScaleFragmentN(key: NoteName, scaleId: string, startFret: number, endFret: number, n: number, type: ExerciseType): Exercise {
   687→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   688→  const sorted = sortNotesAscending(dedupNotes(notes));
   689→  const fragNotes: FretboardNote[] = [];
   690→  for (let i = 0; i <= sorted.length - n; i++) {
   691→    for (let j = 0; j < n; j++) {
   692→      fragNotes.push(sorted[i + j]);
   693→    }
   694→  }
   695→  return makeExercise(type, fragNotes, sorted);
   696→}
   697→
   698→// ─── PEDAL TONE GENERATORS ───
   699→
   700→function generatePedalTone(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   701→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   702→  const sorted = sortNotesAscending(dedupNotes(notes));
   703→  const roots = sorted.filter(n => n.isRoot);
   704→  const primaryRoot = roots[0];
   705→  if (!primaryRoot) {
   706→    return makeExercise('pedal-tone', sorted, sorted);
   707→  }
   708→  const pedalNotes: FretboardNote[] = [];
   709→  for (const note of sorted) {
   710→    if (note === primaryRoot) continue;
   711→    pedalNotes.push(primaryRoot);
   712→    pedalNotes.push(note);
   713→  }
   714→  pedalNotes.push(primaryRoot);
   715→  return makeExercise('pedal-tone', pedalNotes, sorted);
   716→}
   717→
   718→function generatePedalToneInv(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   719→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   720→  const sorted = sortNotesAscending(dedupNotes(notes));
   721→  const fifths = sorted.filter(n => n.interval === 7);
   722→  const primaryFifth = fifths[0];
   723→  if (!primaryFifth) {
   724→    return generatePedalTone(key, scaleId, startFret, endFret);
   725→  }
   726→  const pedalNotes: FretboardNote[] = [];
   727→  for (const note of sorted) {
   728→    if (note === primaryFifth) continue;
   729→    pedalNotes.push(primaryFifth);
   730→    pedalNotes.push(note);
   731→  }
   732→  pedalNotes.push(primaryFifth);
   733→  return makeExercise('pedal-tone-inv', pedalNotes, sorted);
   734→}
   735→
   736→// ─── SHAPE GENERATORS ───
   737→
   738→function generateTriads(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   739→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   740→  const sorted = sortNotesAscending(dedupNotes(notes));
   741→  const triadNotes: FretboardNote[] = [];
   742→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
   743→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
   744→    const roots = groupNotes.filter(n => n.isRoot);
   745→    for (const root of roots) {
   746→      triadNotes.push(root);
   747→      const third = groupNotes.find(n => n.string >= root.string && n.string <= root.string + 2 && (n.interval === 3 || n.interval === 4) && n !== root);
   748→      if (third) triadNotes.push(third);
   749→      const fifth = groupNotes.find(n => n.string >= root.string && n.string <= root.string + 2 && n.interval === 7 && n !== root);
   750→      if (fifth) triadNotes.push(fifth);
   751→    }
   752→  }
   753→  return makeExercise('triads', triadNotes, sorted);
   754→}
   755→
   756→function generateTriadsInv1(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   757→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   758→  const sorted = sortNotesAscending(dedupNotes(notes));
   759→  const triadNotes: FretboardNote[] = [];
   760→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
   761→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
   762→    const thirds = groupNotes.filter(n => n.interval === 3 || n.interval === 4);
   763→    for (const third of thirds) {
   764→      triadNotes.push(third); // 3rd in bass (1st inversion)
   765→      const fifth = groupNotes.find(n => n.string >= third.string && n.string <= third.string + 2 && n.interval === 7 && n !== third);
   766→      if (fifth) triadNotes.push(fifth);
   767→      const root = groupNotes.find(n => n.string >= third.string && n.string <= third.string + 2 && n.isRoot && n !== third);
   768→      if (root) triadNotes.push(root);
   769→    }
   770→  }
   771→  return makeExercise('triads-inv1', triadNotes, sorted);
   772→}
   773→
   774→function generateTriadsInv2(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   775→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   776→  const sorted = sortNotesAscending(dedupNotes(notes));
   777→  const triadNotes: FretboardNote[] = [];
   778→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
   779→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
   780→    const fifths = groupNotes.filter(n => n.interval === 7);
   781→    for (const fifth of fifths) {
   782→      triadNotes.push(fifth); // 5th in bass (2nd inversion)
   783→      const root = groupNotes.find(n => n.string >= fifth.string && n.string <= fifth.string + 2 && n.isRoot && n !== fifth);
   784→      if (root) triadNotes.push(root);
   785→      const third = groupNotes.find(n => n.string >= fifth.string && n.string <= fifth.string + 2 && (n.interval === 3 || n.interval === 4) && n !== fifth);
   786→      if (third) triadNotes.push(third);
   787→    }
   788→  }
   789→  return makeExercise('triads-inv2', triadNotes, sorted);
   790→}
   791→
   792→function generateArpeggios(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   793→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   794→  const sorted = sortNotesAscending(dedupNotes(notes));
   795→  const arpNotes: FretboardNote[] = [];
   796→  const seen = new Set<string>();
   797→
   798→  for (let i = 0; i < sorted.length; i++) {
   799→    const root = sorted[i];
   800→    const key = `${root.string}-${root.fret}`;
   801→    if (seen.has(key)) continue;
   802→
   803→    const thirdCandidates = sorted.filter(n =>
   804→      !seen.has(`${n.string}-${n.fret}`) &&
   805→      n !== root &&
   806→      (n.interval === (root.interval + 3) % 12 || n.interval === (root.interval + 4) % 12) &&
   807→      Math.abs(n.string - root.string) <= 2
   808→    );
   809→    const fifthCandidates = sorted.filter(n =>
   810→      !seen.has(`${n.string}-${n.fret}`) &&
   811→      n !== root &&
   812→      (n.interval === (root.interval + 7) % 12) &&
   813→      Math.abs(n.string - root.string) <= 3
   814→    );
   815→
   816→    if (root.isRoot || i % 2 === 0) {
   817→      seen.add(key);
   818→      arpNotes.push(root);
   819→      if (thirdCandidates.length > 0) {
   820→        const third = thirdCandidates[0];
   821→        seen.add(`${third.string}-${third.fret}`);
   822→        arpNotes.push(third);
   823→      }
   824→      if (fifthCandidates.length > 0) {
   825→        const fifth = fifthCandidates[0];
   826→        seen.add(`${fifth.string}-${fifth.fret}`);
   827→        arpNotes.push(fifth);
   828→      }
   829→    }
   830→  }
   831→
   832→  return makeExercise('arpeggios', arpNotes, sorted);
   833→}
   834→
   835→function generateOctaveShapes(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   836→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   837→  const sorted = sortNotesAscending(dedupNotes(notes));
   838→  const octaveNotes: FretboardNote[] = [];
   839→  const seen = new Set<string>();
